;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2018 11:26:38 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x06CE	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x06D0	0x2901    CMP	R1, #1
0x06D2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x06D4	0xF2404100  MOVW	R1, #1024
0x06D8	0x4851    LDR	R0, [PC, #324]
0x06DA	0xF7FFFE79  BL	_GPIO_Digital_Input+0
0x06DE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x06E0	0xF2404100  MOVW	R1, #1024
0x06E4	0x484E    LDR	R0, [PC, #312]
0x06E6	0xF7FFFE7F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x06EA	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x06EC	0x2901    CMP	R1, #1
0x06EE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x06F0	0xF6400100  MOVW	R1, #2048
0x06F4	0x484A    LDR	R0, [PC, #296]
0x06F6	0xF7FFFE6B  BL	_GPIO_Digital_Input+0
0x06FA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x06FC	0xF6400100  MOVW	R1, #2048
0x0700	0x4847    LDR	R0, [PC, #284]
0x0702	0xF7FFFE71  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x0706	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x0708	0x2901    CMP	R1, #1
0x070A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x070C	0xF2410100  MOVW	R1, #4096
0x0710	0x4843    LDR	R0, [PC, #268]
0x0712	0xF7FFFE5D  BL	_GPIO_Digital_Input+0
0x0716	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x0718	0xF2410100  MOVW	R1, #4096
0x071C	0x4840    LDR	R0, [PC, #256]
0x071E	0xF7FFFE63  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x0722	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x0724	0x2901    CMP	R1, #1
0x0726	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x0728	0xF2400101  MOVW	R1, #1
0x072C	0x483B    LDR	R0, [PC, #236]
0x072E	0xF7FFFE4F  BL	_GPIO_Digital_Input+0
0x0732	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x0734	0xF2400101  MOVW	R1, #1
0x0738	0x4838    LDR	R0, [PC, #224]
0x073A	0xF7FFFE55  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x073E	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x0740	0x2901    CMP	R1, #1
0x0742	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x0744	0xF2404100  MOVW	R1, #1024
0x0748	0x4836    LDR	R0, [PC, #216]
0x074A	0xF7FFFE41  BL	_GPIO_Digital_Input+0
0x074E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x0750	0xF2404100  MOVW	R1, #1024
0x0754	0x4833    LDR	R0, [PC, #204]
0x0756	0xF7FFFE47  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x075A	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x075C	0x2901    CMP	R1, #1
0x075E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x0760	0xF2402100  MOVW	R1, #512
0x0764	0x482F    LDR	R0, [PC, #188]
0x0766	0xF7FFFE33  BL	_GPIO_Digital_Input+0
0x076A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x076C	0xF2402100  MOVW	R1, #512
0x0770	0x482C    LDR	R0, [PC, #176]
0x0772	0xF7FFFE39  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x0776	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x0778	0x2901    CMP	R1, #1
0x077A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x077C	0xF2401100  MOVW	R1, #256
0x0780	0x4828    LDR	R0, [PC, #160]
0x0782	0xF7FFFE25  BL	_GPIO_Digital_Input+0
0x0786	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x0788	0xF2401100  MOVW	R1, #256
0x078C	0x4825    LDR	R0, [PC, #148]
0x078E	0xF7FFFE2B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x0792	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x0794	0x2901    CMP	R1, #1
0x0796	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x0798	0xF2400140  MOVW	R1, #64
0x079C	0x4822    LDR	R0, [PC, #136]
0x079E	0xF7FFFE17  BL	_GPIO_Digital_Input+0
0x07A2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x07A4	0xF2400140  MOVW	R1, #64
0x07A8	0x481F    LDR	R0, [PC, #124]
0x07AA	0xF7FFFE1D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x07AE	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x07B0	0x2901    CMP	R1, #1
0x07B2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x07B4	0xF2400180  MOVW	R1, #128
0x07B8	0x481B    LDR	R0, [PC, #108]
0x07BA	0xF7FFFE09  BL	_GPIO_Digital_Input+0
0x07BE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x07C0	0xF2400180  MOVW	R1, #128
0x07C4	0x4818    LDR	R0, [PC, #96]
0x07C6	0xF7FFFE0F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x07CA	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x07CC	0x2001    MOVS	R0, #1
0x07CE	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x07D0	0x2800    CMP	R0, #0
0x07D2	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x07D6	0x2801    CMP	R0, #1
0x07D8	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x07DC	0x2802    CMP	R0, #2
0x07DE	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x07E2	0x2803    CMP	R0, #3
0x07E4	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x07E8	0x2804    CMP	R0, #4
0x07EA	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x07EE	0x2805    CMP	R0, #5
0x07F0	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x07F4	0x2806    CMP	R0, #6
0x07F6	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x07FA	0x2807    CMP	R0, #7
0x07FC	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x07FE	0x2808    CMP	R0, #8
0x0800	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x0802	0x2809    CMP	R0, #9
0x0804	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x0806	0x280A    CMP	R0, #10
0x0808	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x080A	0x280B    CMP	R0, #11
0x080C	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x080E	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x0810	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x0812	0xF8DDE000  LDR	LR, [SP, #0]
0x0816	0xB001    ADD	SP, SP, #4
0x0818	0x4770    BX	LR
0x081A	0xBF00    NOP
0x081C	0x08004001  	GPIOA_BASE+0
0x0820	0x10004001  	GPIOC_BASE+0
0x0824	0x14004001  	GPIOD_BASE+0
0x0828	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x03D0	0xB081    SUB	SP, SP, #4
0x03D2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 370 :: 		
0x03D6	0xF04F0242  MOV	R2, #66
0x03DA	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x03DC	0xF7FFFEFE  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 371 :: 		
L_end_GPIO_Digital_Input:
0x03E0	0xF8DDE000  LDR	LR, [SP, #0]
0x03E4	0xB001    ADD	SP, SP, #4
0x03E6	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x01DC	0xB081    SUB	SP, SP, #4
0x01DE	0xF8CDE000  STR	LR, [SP, #0]
0x01E2	0xB28C    UXTH	R4, R1
0x01E4	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x01E6	0x4B77    LDR	R3, [PC, #476]
0x01E8	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x01EC	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x01EE	0x4618    MOV	R0, R3
